id, word1
10, looksoutthewindow.Nowheseesthebulldozers.Theteacupshattersonthefloor.CUTTO:5EXT.ARTHURDENT'SHOUSE-MORNING5Arthurdressedinpajamasandrobeliesinthedirtinfrontofabulldozerblockingitfromdestroyinghishouse.Heyellsintohismobilephone.ARTHUR(intophone)Whatdoyoumeanhe'sgoneouttolunch?Youjustsaidhewasstillatbreakfast!MR.PROSSERabureaucratleansoverhim.PROSSERComeoffitMr.Dent.Youcan'tlieinfrontofthebulldozersforever.ARTHURI'mgame.We'llseewhorustsfirst.PROSSERThisbypasshasgottobebuiltandit'sgoingtobebuilt.Youshouldhavemadeyourprotestmonthsago.ARTHURThefirstIheardofitwaswhenaworkmancameyesterday.Iaskedifhe'dcometocleanthewindowsandhesaidhe'dcometodemolishthehouse.Hedidn'ttellmerightawayofcourse.Firsthewipedacoupleofwindowsandchargedmetwentyquid.Thenhetoldme.(CONTINUED)54.HHGG3rdRevisedDraft8/8/03CONTINUED:5Thebulldozerdriverlookingguiltyducksbehindthesteeringwheel.Prosserremovesplansfromhisbriefcase.PROSSERLook.Theseplanshavebeenondisplayattheplanningofficenowforayear.ARTHUROndisplay?Ihadtogodowntoacellar!PROSSERThat'sthedisplaydepartment.ARTHURIeventuallyfoundtheminthebottomofalockedfilingcabinetinadisusedlavatorywithasignonthedoorsaying'bewareoftheleopard'.PROSSERMr.DenthaveyouanyideahowmuchdamagethatbulldozerwouldsufferifIjustletitrollstraightoveryou?ARTHURHowmuch?PROSSERNoneatall.FORD(O.S.)(Americanaccent)Arthur!ArthurandProsserturntoseeamancrestingahillpushingashoppingcartwhichisfilledwithbeerandbagsofpeanuts.ThisisFORDPREFECT.Wiryintense.AsheheadsdownhillheleapsupandridesthecartdowntowardsArthur'shouse--likeakidinasupermarket.HerollsrightpastArthurandthebulldozers.ARTHURFord?Heleapsoffdragsthecarttoafullstop.FORDArthur!Thereyouare.Heredrinkandeatwithme.Weneedtotalk.ARTHURErum...now'snotthebesttimeFordThey'regoingtodemolishmyhomeFORDWhoa.Youalreadyknow?How?Arthursimplymotionstothebulldozer.(CONTINUED)55.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)5FORD(CONT'D)Oh.Whenyousay"they"youmeanthey.Gotit.ListenIgottatellyousomethingimportantandIgottatellyounow.ARTHURButwhataboutmyhouse?FordlookstoProsserwhoisconferringwiththebulldozerdri
11, htfollowme.SheaimsthecanatZaphod'sear-Arthur'sfaceregistersthemadnessofthemoment.(59.HHGG3rdRevisedDraft8/8/0363cont)INT.VOGONDESTROYER.BRIDGE-CONTINUOUS(63cont)QUESTULARTheretheyare!(62cont)ONSCREEN--TrillianwithaerosolcantoZaphod'sear(62cont)movesdownthestreet.ThecrowdGASPS.Thequartetcontinuesanxiouslyforwardeyeingthepolicewhosegunstracktheireverymove.TRILLIANBackofforI'llkillhimIswearIwill!(63cont)KWALTZ--looksconfused.(63cont)KWALTZCouldthatactuallykillhim?(62cont)Thepolicestepbackwards--butthecrowdtakesastep(62cont)forward.AhuddleoffemaleADMIRERSrushthemwavingpensandpaperasiftheBeatleshavearrived.ADMIRERSMr.PresidentMr.President!...Zaphodpaintsonasmilebreaksawayfromtheotherstogosignafewautographs.FEMALEADMIRERItotallyvotedforyou!ZAPHODThankyou!Revealthatthefemalefansareactuallyamulti-headedtwoleggedGROUPIE.(63cont)ONQUESTULARANDKWALTZ--(63cont)KWALTZGether!(62cont)CHAOS!ThewalrusyVogonpoliceswarminlikemaggots(62cont)surroundingTrillianandedgingFordandArthuraway.VOGONPOLICEResistanceisuseless!Shotsarefired.ThecrowdSCREAMSandSCATTERS.ArthurreachesforTrillianbutsheisengulfedbyVogonswhomoveenmasseandpullherawayintothemist.ARTHURTricia!FordwithZaphodintowshovesArthurforwardusinghistoweltoclearapaththroughthemist.TheyseetheHeartofGoldrampdescendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficial
12, reallygoingonaresoabsurdlyremotethattheonlythingtodoissayhangthesenseofitandkeepyourselfbusy.I'dmuchratherbehappythanrightanyday.ARTHURAndareyou?SLARTIBARTFASTNo.That'swhereitallfallsdownofcourse.(slowingtheplatform)Herewearethen.l03Theplatformslowstoastop.Arthurstepsoutandis103stunnedtosee...HISHOUSE.It'spartiallyconstructed.Thechimneyliesintactonthegroundwaitingtobehoistedup.Arowofhedgesliesonit'ssidebesideatrench.Butit'shishousealright.ARTHURIsthis...?Slartibartfastnods.Arthurinadazestumblestowardthehouse.103aINT.ARTHURDENT'SHOUSE/MARK2-CONTINUOUS103aArthurentershishouse.Thereisnofurniturenophotographsorbooksoranyevidenceofhisexistencethere.Hefeelsthewallsthecountertops.He'shome?TRILLIAN(O.S.)Arthur!Arthurpokeshisheadaroundawalltofind...104FORDZAPHODANDTRILLIAN--sittingatanelegantlyset104table--stuffingtheirfaceswithamealfitforaking.103aINT.ARTHURDENT'SHOUSE/MARK2-103aARTHURWhat--whatareyoudoing?Whathappenedtoyou?Theytalkwhilecontinuingtostufffoodintheirmouths.FORDFunniestthing.(chewchew)OurhostsattackeduswithDismodulatingAntiPhaseStunMist(chewchew)thenbroughtustothisamazingmealasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarth
13, hegunatZaphod.TRILLIANShoothimagain.Fordreluctantlypullsthetrigger.CLICK.ZAPHODHitchhikingisgood.Towelsaregoodtoo.TRILLIANBrilliant.FORDYeah.Ikindalikethis.Shetakethegunfromhim.TRILLIANAgunthatmakespeoplesuddenlyseethingsfromyourpointofview.Usefultoolforthederangedevangelisttryingtoconvertthemasseseh?Shestartswalking.TRILLIAN(CONT'D)Weshouldgetback.Arthur'swaiting.ZAPHODWhocares?TRILLIAN(spinningonhim;pointed)Ido--especiallysincewe'rebothsomewhatofanendangeredspeciesnow.(CONTINUED)190.HHGG3rdRevisedDraft8/8/0300CONTINUED:100ZAPHODWhysoedgy?Shecan'tbelievehe'saskingthis.SheaimsthegunCLICK!ZAPHOD(CONT'D)Ofcourseyou'reedgyyourplanet'sbeenblownupandyou'vebeentoolingaroundtheGalaxywiththeguywhosignedtheorderCLICK.Sheshootshimagain.ZAPHOD(CONT'D)YouactuallywantedtoknowtheQuestionbecauseyoualwaysthoughttherewasmoretolifeandnowyou'recrushedbecauseyoufindouttherereallyisn't.She'sgettingangrierandmorehurt.CLICK.ZAPHOD(CONT'D)You'vegotnohomenofamilynoonetobewith--andyou'restuckwithmeanotherinalonglineofmenwhodoesn'tappreciateyoubecausehe'stoobusyappreciatinghimself.Hearingthisputsalumpinherthroatcauseshereyestowellwithtears.Shelowersthegun.Zaphodshakeshishead--theeffectwearingoff.Butherealizeswhathesaidanddoesn'tlikeit.ZAPHOD(CONT'D)Givemethatthing.Hegrabsthegunpointsitather.TRILLIANWon'taffectme.I'malreadyawoman.BeforehecanreactABRIGHTLIGHTSHINESBEHINDTHEM.Theyturnshieldingtheireyes.ZAPHODUhoh--oh.It'sokayit'sonlyacoupleof...FLASH!KEEEOOOW!TheyareengulfedinWHITELIGHT.BACKTO:101EXT.DEEPSPACE(FACTORYFLOOR)-CONTINUOUS101Thetransportcartcontinuestowardthe3rdplanet.SLARTIBARTFASTHerewearethen.Lookfamiliar?Arthurturnsandlooks.Therebeforehimis...191.HHGG3rdRevisedDraft8/8/03O1aEARTH--Arthuristhunderstruck...thenconfused.101aARTHURSo--itwasn'tdestroyed?SLARTIBARTFASTActuallyitwas.Thisisaback-up.EarthMarkII.ARTHURSoyou'resayingyou...madetheEarth?SLARTIBARTFASTWellnotmealone.Itwasagroupeffort.Ididmypartthough.EverheardofaplaceIthinkit'scalledNorway?101bArthurnods.Thecartpushesthroughthecloudstowards101bAyersRock.AGUYONALADDERispaint
14, cialcouncilofMagratheathanksyoufor...KWALTZTurnthatoff.CUTTO:94INT.MAGRATHEA/PLANETSHOWROOM-DAY94Arthurishunchedoveralitterbinbarfing.SLARTIBARTFASTItoldyouyoumightfinditabitdisturbing.ARTHURIhavefoundthiswholedayabitdisturbing.Arthurrealizeshehashistowelwithhim.Hewipeshismouthwithitdabshisbrow.Thenhenotices......THEROOM--whichislikeacardealer'sshowroomonlyinsteadofcarstherearemodelsofvariousplanets.SLARTIBARTFASTDidyouknowwebuiltplanets?No.Arthurdidn'tknowthat.Helooksperplexed.SLARTIBARTFAST(CONT'D)Fascinatingtrade.Doingthecoastlineswasalwaysmyfavorite.Usedtohaveendlessfundoingallthelittlefiddlybitsroundfjords.ButtheGalacticeconomycollapsedandseeingthatcustom-builtplanetsaresomethingofaluxurycommodity...(gettingbackonsubject)Atanyratethere'sbeenaterriblemixupwithyourplanet.Youmustcomewithmeorit'sallgoingtoblowupinourfaces.Thebestlaidplansofmiceyouknow...ARTHUR...andmen.SLARTIBARTFASTMmmm?What?ARTHURThebestlaidplansofmiceandmen.(CONTINUED)985.HHGG3rdRevisedDraft8/8/034CONTINUED:94SLARTIBARTFASTIdon'tthinkmenhavegotmuchtodowithit.Arthurlooksconfused.Slartimotionshimtoadoor.95ArthurreadieshistowelathismouthasSlartihitsa95button.Thedoorslidesopenandnothinghappens.It'sjustadoorthatleadstoaroomwhereseveralTRANSPORTCARTSmovepast--likeakidsrideatDisneyland.Theystepintoone.Slarticlosesthelittledoor.ThecartMOVESthroughacurtainoutintoDEEPSPACE.PULLBACK-tillthecartisnomorethanaspeckbeingpushedforwardbythelongesttelescopingarminhistory.96INT.-PLANETFACTORY-NIGHT96Thespaceismillionsofmilesacross.Floatinginitarehalf-finishedplanetsconstructiongantriesaroundthem.SLARTIBARTFAST(CONT'D)Welcometoourfactoryfloor.ONARTHUR--whoispositivelyblownaway.CUTTO:97INT.TEMPLEOFDEEPTHOUGHT--CONTINUOUS97FordZaphodandTrillianenterthedimlylittemple.Theyhearafainttinnysound.Theyfollowit.FURTHERDOWNTHECORRIDOR...Thesoundgetslouder.Tinnymusic.Andlaughter...Flickeringlightilluminatestheendofthecorridor.ZAPHODThisisit!Hequickenshispace.TrillianandFordfollow.Theyroundthecornertofind...DEEPTHOUGHT--sittingtheremajestically.TheTINNYMUSICemanatesfromsomew
15, ALTZ--looksconfused.(63cont)KWALTZCouldthatactuallykillhim?(62cont)Thepolicestepbackwards--butthecrowdtakesastep(62cont)forward.AhuddleoffemaleADMIRERSrushthemwavingpensandpaperasiftheBeatleshavearrived.ADMIRERSMr.PresidentMr.President!...Zaphodpaintsonasmilebreaksawayfromtheotherstogosignafewautographs.FEMALEADMIRERItotallyvotedforyou!ZAPHODThankyou!Revealthatthefemalefansareactuallyamulti-headedtwoleggedGROUPIE.(63cont)ONQUESTULARANDKWALTZ--(63cont)KWALTZGether!(62cont)CHAOS!ThewalrusyVogonpoliceswarminlikemaggots(62cont)surroundingTrillianandedgingFordandArthuraway.VOGONPOLICEResistanceisuseless!Shotsarefired.ThecrowdSCREAMSandSCATTERS.ArthurreachesforTrillianbutsheisengulfedbyVogonswhomoveenmasseandpullherawayintothemist.ARTHURTricia!FordwithZaphodintowshovesArthurforwardusinghistoweltoclearapaththroughthemist.TheyseetheHeartofGoldrampdescendingfromthebellyoftheship.FORDThisway!(CONTINUED)(60.HHGG3rdRevisedDraft8/8/0362cont)CONTINUED:(62cont)ARTHURNO!!TRICIA!!!SHOTSFIREallaroundthemasFordpushesZaphodandArthuruptheramp.(63cont)INT.VOGONHEADQUARTERS-NIGHT(63cont)QuestularandKwaltzwatchthemonitorasVogonPoliceusherTrillianinfuturistichand-cuffspasttheVogonCaptainwhostandsintheforegroundonhisship.KWALTZBringhertoVogsphereforprocessingCaptain.Thecaptainnods.Thescreengoesblack.QUESTULARThey'recominghere!?Butthey'veonlyaccomplishedhalfthemission.WhataboutZaphod?HEMUSTFACEJUSTICE!!KWALTZMyinstructionswereclear...Fromaslotinhischairhepullshisinstructions--signedintriplicateofcourse.Hereads...KWALTZ(CONT'D)"Apprehendthekidnapperrescuethepresident."Wedotheminthatorder.Anduntilthekidnapperisproperlyprocessedsheisn'tofficiallyapprehendednowissheMr.Vice-President?Questularpullsoutanothersmallclumpofhair.CUTTO:64INT.HEARTOFGOLD.BRIDGE-CONTINUOUS64FordandArthurdragZaphodintothebridge.OnthefrontscreentheycanseetheVogonshipsflyingaway.ARTHURWehavetogo!Let'sGO!ZAPHOD(stillloopy)Right!LookingstrangelyhappyheslidesthePINKCOORDINATECUBEHummagavehimintoaslotontheconsole.ZAPHOD(CONT'D)Computer!TakeustoMagrathea!ARTHURWhat?No!Followth
16, Athepunishmentforkidnappingisarecitationoftheclassicpoem"OdetotheRemovalofYourLeftKidney."Unless--saidkidnappingisofthePresidentinwhichcaseyouaretobefedtotheRavenousBugblatterBeastofTraal.Wethankyouforyourcooperation.Adoorisopenedrevealingaroomwithalargesteelbox.Ahugeangryeyestaresoutofatinybarredwindow.Theboxshakeslikecrazy.Trilliangulps.(74cont)INT.PRISONERPROCESSINGBUILDING/MAINROOM-CONTINUOUS(74cont)ZaphodisinlinewithArthurandFord.Helooksupto:APRESIDENTIALPHOTOGRAPH--ofhimselfinsuitandtiesmilingbroadly.Helowershisthinkingcap.FEMALEVOGONPROCESSORNext!ArthurstepsupfollowedbyFordandZaphodwhokeepshisheadlowandbowed.ARTHURYes.Hi.We'rehereaboutgettingaprisonerreleased?FEMALEVOGONPROCESSORPrisonerreleaseform?Sheholdsoutherhand.Arthurdoesn'thaveaform.Annoyedshepointsacrosstheroomtoawallthatisnothingbutshelvesholdingforms.(CONTINUED)69.HHGG3rdRevisedDraft8/8/03(74cont)CONTINUED:(74cont)ARTHURRight.OnceI'vefilleditoutcanIreturntothefrontofthelineseeingasI'vealreadywaited...FEMALEVOGONPROCESSORNo.Next!Arthursighsfrustrated.Allthreeofthemwalktotheshelvesholdingtheforms.ArthurturnstoZaphod.ARTHURCan'tyoudosomething?!You'rePresidentaren'tyou?ZAPHODYouwantmetomakeaspeechshakeahand?That'swhatIdo--Ithink.It'sallalittlefuzzy.Arthurangrilyfillsouttheform.MOMENTSLATER--Arthurisbackinlinehavingwaitedalongtime.HefinallygetstothewindowhandsthegreenformtotheVogonProcessor.Shetypesintohercomputerthenchecksthescreen.FEMALEVOGONPROCESSORThisPrisonerisbeingdetainedfor...(reading)Kidnappingthepresident.Noteligibleforreleaseatthistime.Youcanmakeanappointmentforalaterdateortakeanumberandwait.Arthur'sbreathingquickens.Hecan'ttakethis.ARTHURAlrightlook.(yanksthinkingcapandsunglassesoffZaphod)ThisisthePresident.ShelooksatZaphodthenbacktothelargeportraitofZaphodthenbacktoZaphod.Shenods.Okay...ARTHUR(CONT'D)Hesaysthewholekidnappingthingwasaterriblemisunderstandingshedidn'tmeananythingbyitandhe'sorderingyoutolethergo.FEMALEVOGONPROCESSOR(holdingupgreenform)Butthisisn'taPresidentialReleaseofPrisonerform.Thoseareblue.Shepointstothewallofforms.Arth
17, EEARTHIMPLODES.Justcollapsesinonitself.Gone.TheVogonshipsslowlyretreatinformationleavingnothingbutDARKNESSANDSTARS.21ThenadistantREDGLOWappears.Asitgetsnearerwe21seethatitsays..."THEHITCHHIKERSGUIDETOTHEGALAXY."GUIDEVOICETheHitchhiker'sGuidetotheGalaxyisawhollyremarkablebook...Thetitledrawsnearer.Weseethatitsitsonanelectronicbookwithlotsofbuttons.GUIDEVOICE(CONT'D)...PerhapsthemostremarkablecertainlythemostsuccessfulbookevertocomeoutofthegreatpublishingcorporationsofUrsaMinor.ThebookopensrevealingTWOSCREENS.Imagesappear.Astarmaplayersofdatacaptionsvideoanimations...GUIDEVOICE(CONT'D)MorepopularthantheCELESTIALHOMECAREOMNIBUSbettersellingthan53MORETHINGSTODOINZEROGRAVITYandmorecontroversialthanOolonColluphid'strilogyofphilosophicalblockbustersWHEREGODWENTWRONGSOMEMOREOFGOD'SGREATESTMISTAKESandWHOISTHISGODPERSONANYWAY?Nowtheimagesriseupfromthescreenlikeholographsasthebook"presentsitself"likesomehi-techinfomercial.GUIDEVOICE(CONT'D)InmanyofthemorerelaxedcivilizationsontheOuterEasternRimoftheGalaxytheHitchhiker'sGuidehasalreadysupplantedthegreatEncyclopediaGalacticaasthestandardrepositoryofallknowledgeandwisdom.Forthoughithasmanyomissionsandcontainsmuchwhichisapocryphaloratleastwildlyinaccurateitscoresovertheoldermorepedestrianworkintwoimportantrespects.Firstitisslightlycheaper.Andsecondithasthewords"DON'TPANIC"printedinlargefriendlylettersonitscover.Thebookcloses.Thewords"DON'TPANIC"appearjustbelowthetitleblinkinglikeatackydinermarquee.PULLBACKFROMTHEGUIDEtofindArthurholdingittheblinkinglightilluminatinghisverydisorientedface.215.HHGG3rdRevisedDraft8/8/032INT.HOLDOFVOGONCONSTRUCTORSHIP-NIGHT22Arthurintotalshockholdsuptheguide.ARTHURSoyou'renotfromGuilfordwhichwouldexplaintheaccent--whichI'vealwayswonderedabout...andyou'renotanoutofworkactor--butratherawriterforthis...this...bookthing.Fordnods.Arthurrubshiswearybrow.ARTHUR(CONT'D)Idon'tfeelwell.Ineedacupoftea.Fordhandshimafistfulofpeanuts.FORDHere.Eatthese.Ifyou'veneverbeenthroughatransmatbeambeforeyou'veprobablylostsomesaltandprotein.Arthureatssomepeanutssitsupsquin
18, ears.LUNKWILL&FOOKWhat?!PSSSH.Thescreengoestosnow.47EXT.HEARTOFGOLDBRIDGE.-CONTINUOUS47FordandArthurlookconfused.FORDThat'sit?(CONTINUED)442.HHGG3rdRevisedDraft8/8/037CONTINUED:47ZAPHODNono.There'smore.Theygoback.ARTHURSevenandahalfmillionyearslater?Zaphodnodshitsplay.WePUSHBACKINONTHESCREEN.48INT.TEMPLEOFDEEPTHOUGHT--48LunkwillandFookenterthenowmoderntempleflankedbyacrowd.Theyhavebeardsandlooklikethey'reintheir40's.DeepThoughtriseslookslifeless.WORRIEDMUTTERSFROMTHECROWD.SlowlyDeepThoughtgroanstolife.DEEPTHOUGHTCanIhelpyou?FOOKDeepThought.Doyouhave...DEEPTHOUGHTAnanswerforyou?Yes.Ihave.FOOKTherereallyisananswer?DEEPTHOUGHTYes.Therereallyisone.FOOK(almoststrangledwithemotion)Oh!LUNKWILLCanyoutelluswhatitis?DEEPTHOUGHTYes.ThoughIdon'tthinkyou'regoingtolikeit.FOOKDoesn'tmatter!Wemustknowit!DEEPTHOUGHTYou'rereallynotgoingtolikeit.FOOKTellus!DEEPTHOUGHTAlright.Theanswertotheultimatequestion...LUNKWILLYes...(CONTINUED)443.HHGG3rdRevisedDraft8/8/038CONTINUED:48DEEPTHOUGHT...ofLifetheUniverseandEverything...FOOKYes!DEEPTHOUGHT...is...CROWDYes...!DEEPTHOUGHT(longestpauseyet)Fortytwo.Thesurroundingcrowdisstunned.MoreMUTTERING.DEEPTHOUGHT(O.S.)(CONT'D)Icheckeditthoroughly.Itwouldhavebeensimplerofcoursetohaveknownwhattheactualquestionwas.LUNKWILLButitwastheQuestion.TheUltimateQuestion!DEEPTHOUGHTYesbutwhatactuallyisit?FOOK(O.S.)Everything!Youknow...justEVERYTHING!DEEPTHOUGHT(O.S.)That'snotaquestion.Onlywhenyouknowwhattheactualquestionwillyouknowwhattheanswermeans.LUNKWILLGiveustheUltimateQuestionthen!!DEEPTHOUGHTIcan't.(longpause)Butthereisonewhocan.AcomputerthatistocomeaftermeonethatIwilldesign.AcomputertocalculatetheUltimateQuestiononeofsuchinfinitecomplexitythatlifeitselfwillformpartofitsoperationalmatrix.Andyouyourselvesshalltakeonnewmoreprimitiveformsandgodownintothecomputertonavigateitstenmillionyearprogram.Ishalldesignthiscomputerforyou.Anditshallbecalled...Thepicturedistortsandwhitesout.PSSSSHHHHHH.444.HHGG3rdRevisedDraft8/8/039EXT.HEARTOFGOLD.BRIDGE.-CONTINUOUS49Zaphodhitseject.Thebluecuberises.FORDThat'sit?ZAPHODT
19, SISINSANITY!KWALTZMylicenseisexpiredMr.VicePresident.Ican'tflywithanexpiredlicense--it'sagainstthelaw.Questularfiststremble.PLOP.Outcomestwolargetuftsofhair.SMASHCUTTO:80EXT.SPACE-NIGHT80ThepodisreattachedtotheHeartofGoldwhichsoarsthroughthestars.81INT.HEARTOFGOLD.BRIDGE-NIGHT81They'reallgettingbuckledintotheirseats.(CONTINUED)873.HHGG3rdRevisedDraft8/8/031CONTINUED:81EDDIE(backtohisnormalvoice)Hifellas.Holdontoyourhats!ZAPHODEddie!Welcomeback!TheshipsuddenlyBLASTSforward.TheirheadsareslammedbackintotheseatsastheyVIBRATEVIOLENTLY.FORDWHAT'SHAPPENINGZAPHOD?!WHEREDIDYOUTELLITTOGO?!ZAPHODIDIDN'TSAYANYTHING!Arthurlookstotheconsoleandseesthetwomiceslidingacrossitgettingthrownacrosstheship.Theycontinuetovibrate--evenmoreviolently.FORDAREYOUSUREWEREATTACHEDTHISTHINGTHERIGHTWAY?!Zaphodisallsmileshangingonasifhewereonarollercoasterride.ZAPHODISN'TITGREAT?!82DEEPSPACE--82...theH.O.G.isbutablurasitstreaksalong.83BACKINTHEH.O.G.-LATER83Starsappearonthescreenastheyslowfromhyperspace.EDDIEGuysI'mjustsuperhappytotellyouwe'reapproachinghyperspaceexitGammaZ8B530.ArthursteadieshimselfturnstoTrillianwho'sstillstaringforwardangry.Sheunbucklesherseat-beltandmovesawayfromtheconsole.Aplanetappearsonscreen.ZaphodandFordleanforward.ZAPHODOkaythat'sit...Ithink.Computer?Isthat...whereareweheadedagain?FORDMagrathea?EDDIEHangonfellaandI'llcheck.(CONTINUED)874.HHGG3rdRevisedDraft8/8/033CONTINUED:83Arthurturnslookoverat...TRILLIAN--whostaresoutaportalwindowintotheemptinessofspace.Atearrollsdownhercheek.Arthurstepsupisn'tsurewhattosay.ARTHURLookyou'reright.YoudeservedtoknowandIshould'vetoldyou.Idon'tblameyouifyou'reangry.Sheturnsandstareswipesthetearsaway.Can'tspeak.ARTHUR(CONT'D)Right.Anyway...I'msorry.EDDIE(O.S.)GuysitjustticklesmepinktotellyouwearecurrentlyinorbitatanaltitudeofthreehundredmilesaroundthelegendaryplanetofMagrathea.Goll-ee.HearingthisnewsArthurTrillianandFordturn.ZAPHOD(tastingit)Takeusin.83aEXT.NIGHTDEEPSPACE-MAGRATHEA83aTheyallstareinaweastheymovetowardaplanetwhichgetscloserandcloser.Suddenlytheirfacesareawashwithlight.Twosun
20, ILLIAN--whostaresoutaportalwindowintotheemptinessofspace.Atearrollsdownhercheek.Arthurstepsupisn'tsurewhattosay.ARTHURLookyou'reright.YoudeservedtoknowandIshould'vetoldyou.Idon'tblameyouifyou'reangry.Sheturnsandstareswipesthetearsaway.Can'tspeak.ARTHUR(CONT'D)Right.Anyway...I'msorry.EDDIE(O.S.)GuysitjustticklesmepinktotellyouwearecurrentlyinorbitatanaltitudeofthreehundredmilesaroundthelegendaryplanetofMagrathea.Goll-ee.HearingthisnewsArthurTrillianandFordturn.ZAPHOD(tastingit)Takeusin.83aEXT.NIGHTDEEPSPACE-MAGRATHEA83aTheyallstareinaweastheymovetowardaplanetwhichgetscloserandcloser.Suddenlytheirfacesareawashwithlight.Twosunsrisebehindtheplanet.It'sbreathtaking.ZAPHODThetwinsunsofSoulianisandRahm...Marvin(botharmsintact)risesinthebackpeersout.MARVINIt'srubbish.83bSuddenlyaghostlywhiteswirloflightvaguelyinthe83bshapeofamanappearsonthescreenbeforethem.GHOSTLYIMAGEGreetings.Thisisarecordedannouncementaswe'realloutthemoment.TheCommercialcouncilofMagratheathanksyouforyouresteemedvisitbutregretsthattheentireplanetistemporarilyclosedforbusiness.Ifyouwouldliketoleaveyournameandaplanetwhereyoucanbecontactedkindlydosoatthetone.BEEP.Thenstunnedsilence.(CONTINUED)875.HHGG3rdRevisedDraft8/8/033bCONTINUED:83bARTHURClosed?Howcanaplanetbeclosed?ZAPHODForonceAldusIagreewithyou.Okaycomputer.Keepgoing.Takeusdown.EDDIEHappyto!Theshipeasesforward.Theimageappearsagain.GHOSTLYIMAGEItismostgratifyingthatyourenthusiasmforourplanetcontinuesunabated.Asatokenofourappreciationwehopeyouwillenjoythetwothermonuclearmissileswe'vejustsenttoconvergewithyourcraft.Toensureon-goingqualityofserviceyourdeathmaybemonitoredfortrainingpurposes.Thankyou.Theimagevanishes.Abeat.Then...EDDIEGuysI'mdelightedtotellyoutherearetwothermonuclearmissilesheadedrightforus.ShouldItakeevasiveaction?83cThescreensshowtwohugerocketsthunderingatus83cZaphodjustsmiles.Fordstepsup.FORDUm...yescomputer.Evade!Massiveacceleration!Anilluminateddomelowersfromtheceilingoverthecrewseats-creatingasafetypod.84EXT.ABOVEMAGRATHEA.DAWN84TheHeartofGoldstreaksaway.Twolargemissilesfollowandmi
